author_id,genre_id
6816,877
6816,869
6817,869
6817,11
6824,878
6826,995
6828,897
6828,34
6837,70
6838,877
6839,868
6842,59
6842,874
6844,23
6846,868
6853,11
6854,868
6855,33
6860,898
6860,77
6861,11
6862,2
6878,2
6880,33
6896,904
6897,24
6897,996
6898,71
6898,33
6899,68
6902,868
6904,869
6904,873
6907,869
6907,870
6907,5
6914,33
6914,875
6916,205
6916,105
6932,68
6933,59
6934,2
6938,24
6938,875
6943,876
6952,868
6955,70
6957,105
6960,63
6962,868
6965,68
6965,880
6966,880
6971,912
6975,877
6978,68
6978,16
6984,877
6985,936
7004,869
7007,868
7007,877
7007,11
7008,11
7012,938
7016,877
7022,877
7026,877
7030,877
7031,872
7032,877
7033,873
7036,5
7041,68
7042,877
7048,880
7051,875
7051,73
7051,878
7054,873
7055,68
7055,880
7065,139
7067,875
7067,874
7069,873
7072,2
7072,5
7073,876
7074,868
7079,874
7084,33
7084,869
7086,11
7087,869
7088,869
7088,878
7090,869
7091,24
7093,5
7093,872
7111,2
7111,5
7112,24
7125,877
7125,5
7126,2
7127,2
7127,878
7130,4
7130,20
7134,897
7138,59
7138,2
7139,877
7140,875
7140,139
7142,11
7145,897
7148,2
7149,873
7152,890
7154,876
7155,2
7161,869
7161,33
7168,877
7169,2
7172,868
7174,11
7174,915
7175,2
7178,897
7182,869
7182,68
7183,875
7183,5
7185,2
7188,869
7188,20
7189,997
7191,24
7191,869
7192,876
7193,877
7194,11
7195,875
7195,877
7196,2
7198,877
7199,877
7209,73
7217,869
7219,869
7219,874
7220,880
7222,868
7223,877
7223,869
7225,878
7225,182
7227,869
7228,68
7228,938
7233,914
7234,914
7234,268
7238,877
7238,868
7238,20
7239,875
7241,868
7243,869
7247,875
7248,73
7250,897
7250,105
7252,34
7252,73
7255,898
7256,882
7261,874
7262,11
7264,877
7264,2
7265,873
7265,105
7266,869
7271,2
7273,875
7279,869
7280,873
7280,968
7284,2
7284,105
7286,868
7287,70
7287,878
7288,877
7291,68
7291,16
7293,877
7295,24
7297,877
7299,869
7304,68
7304,105
7304,938
7306,11
7307,5
7308,5
7308,70
7309,877
7310,34
7310,16
7313,22
7321,872
7321,23
7322,585
7322,998
7322,275
7324,869
7326,999
7326,105
7338,877
7339,68
7346,868
7348,877
7356,869
7356,68
7363,877
7363,19
7364,11
7365,882
7366,77
7366,19
7367,872
7371,23
7371,875
7375,869
7376,875
7384,877
7387,2
7387,82
7393,1000
7395,877
7402,875
7405,873
7405,875
7405,2
7407,34
7418,877
7421,873
7432,11
7432,22
7434,5
7436,911
7437,105
7437,71
7438,57
7438,105
7438,895
7439,873
7439,911
7441,877
7443,33
7444,869
7444,1001
7449,873
7450,875
7450,897
7451,873
7451,876
7459,2
7463,877
7464,2
7465,11
7468,868
7471,873
7471,874
7472,12
7476,877
7477,872
7480,869
7481,869
7481,921
7483,875
7485,33
7488,877
7488,873
7493,869
7493,33
7493,869
7493,33
7496,877
7499,11
7500,275
7502,868
7502,873
7504,11
7504,875
7510,11
7512,869
7513,70
7525,905
7526,873
7526,33
7526,869
7529,868
7529,877
7540,877
7541,68
7542,68
7544,869
7544,33
7546,873
7546,20
7548,912
7552,11
7554,68
7554,16
7573,868
7575,868
7576,105
7576,16
7576,880
7577,68
7577,913
7579,68
7579,869
7583,70
7587,11
7588,950
7589,11
7589,877
7592,877
7594,914
7595,873
7598,19
7610,5
7613,33
7613,2
7613,34
7614,68
7614,138
7621,893
7621,11
7622,111
7622,33
7626,20
7631,68
7631,105
7634,33
7636,5
7642,868
7648,11
7685,878
7685,105
7696,868
7696,938
7697,868
7697,24
7701,1002
7701,912
7703,882
7703,868
7714,71
7714,70
7715,105
7716,2
7719,11
7724,11
7725,11
7729,11
7731,2
7732,11
7733,869
7733,1003
7735,275
7736,874
7737,877
7738,878
7740,19
7745,2
7745,19
7748,11
7752,68
7752,16
7752,938
7753,138
7753,105
7755,876
7756,877
7757,877
7758,874
7759,24
7761,904
7762,882
7763,5
7763,876
7763,877
7764,869
7764,68
7764,880
7767,877
7771,11
7772,2
7772,875
7775,68
7775,181
7775,880
7782,877
7792,869
7795,873
7799,874
7799,875
7799,874
7799,875
7800,68
7800,105
7802,877
7803,877
7806,11
7812,869
7813,5
7821,869
7821,68
7821,938
7825,35
7825,73
7825,33
7828,11
7828,875
7829,111
7829,876
7833,63
7836,138
7836,191
7837,869
7837,68
7840,876
7841,11
7842,11
7842,868
7847,11
7848,875
7848,1004
7849,877
7849,873
7853,5
7854,19
7855,877
7858,19
7868,34
7868,2
7868,904
7870,914
7870,11
7872,873
7877,868
7878,11
7879,877
7881,869
7885,24
7887,877
7887,869
7889,11
7889,877
7891,914
7892,877
7894,11
7896,5
7896,877
7896,11
7904,11
7912,2
7912,878
7917,869
7918,2
7919,11
7919,868
7927,16
7927,68
7927,880
7928,68
7928,33
7930,869
7931,869
7934,73
7935,11
7935,868
7937,877
7938,882
7938,868
7938,24
7941,105
7941,880
7945,869
7946,105
7947,873
7956,882
7956,882
7961,2
7963,877
7965,877
7966,877
7970,869
7978,912
7979,11
7983,877
7986,877
7991,873
7991,105
7992,873
7992,1005
7993,11
7993,868
7995,139
7996,873
7997,877
7998,877
8000,870
8001,63
8001,1006
8001,1007
8006,20
8012,77
8012,875
8016,877
8022,77
8022,105
8023,105
8023,111
8023,16
8027,869
8028,869
8028,874
8033,868
8034,876
8034,877
8035,873
8035,869
8035,877
8039,24
8046,869
8047,869
8049,34
8049,897
8053,19
8055,882
8055,875
8060,11
8062,5
8072,880
8072,105
8072,68
8077,68
8078,877
8078,11
8079,868
8079,897
8081,882
8082,882
8083,12
8083,869
8085,880
8085,33
8085,869
8086,1008
8089,19
8091,11
8092,11
8092,19
8099,11
8102,876
8104,19
8104,11
8106,951
8116,868
8116,869
8126,873
8126,33
8133,11
8135,869
8136,24
8137,11
8142,869
8145,869
8146,138
8146,878
8149,875
8149,105
8150,873
8150,33
8150,880
8160,77
8167,869
8167,912
8168,869
8169,873
8173,868
8182,77
8183,877
8186,33
8191,877
8193,11
8193,889
8196,11
8197,5
8198,868
8199,868
8200,877
8202,877
8203,868
8203,874
8204,5
8205,882
8217,12
8219,873
8219,869
8223,33
8225,873
8229,5
8229,12
8229,156
8231,882
8231,873
8232,877
8234,875
8235,5
8238,877
8241,872
8241,5
8253,875
8258,897
8260,869
8260,33
8260,68
8262,24
8262,23
8263,873
8266,875
8269,877
8270,877
8273,904
8273,105
8273,73
8280,869
8280,870
8281,869
8285,880
8295,915
8301,12
8304,275
8304,11
8308,82
8308,68
8314,11
8316,869
8318,869
8318,880
8325,877
8325,876
8326,877
8327,923
8327,880
8328,63
8328,138
8331,882
8333,878
8345,33
8347,880
8347,105
8347,68
8348,875
8348,869
8352,869
8357,869
8365,869
8365,870
8365,68
8372,868
8373,11
8380,868
8380,868
8387,877
8387,869
8388,11
8394,11
8400,11
8401,870
8401,873
8401,869
8404,11
8407,33
8407,914
8407,70
8409,2
8410,877
8412,869
8416,73
8420,869
8420,873
8423,878
8424,872
8424,5
8425,873
8429,869
8431,11
8432,877
8434,868
8435,2
8437,869
8437,873
8450,928
8450,34
8450,73
8453,932
8454,869
8465,869
8465,914
8466,869
8468,868
8468,11
8475,1009
8475,82
8476,869
8478,877
8482,63
8482,899
8483,11
8495,1010
8495,1011
8495,227
8499,33
8508,2
8508,876
8512,70
8512,2
8512,105
8521,869
8521,870
8521,869
8521,870
8525,869
8525,874
8527,869
8527,33
8527,30
8532,875
8532,71
8533,68
8533,68
8534,869
8534,68
8541,11
8543,877
8543,5
8544,11
8544,877
8546,876
8547,2
8547,6
8549,275
8549,882
8551,11
8556,877
8560,23
8563,59
8566,275
8566,11
8568,877
8570,877
8570,876
8577,883
8578,11
8586,869
8586,11
8588,877
8588,868
8589,874
8589,190
8589,37
8592,869
8592,880
8592,68
8599,105
8599,68
8606,68
8606,874
8608,868
8608,874
8617,877
8622,11
8625,869
8625,877
8627,877
8628,33
8628,869
8629,11
8632,875
8636,880
8638,11
8642,33
8642,11
8642,897
8643,11
8646,877
8647,877
8650,877
8651,877
8654,878
8656,869
8660,877
8660,868
8665,873
8671,6
8671,2
8673,873
8673,882
8674,870
8676,11
8678,882
8681,2
8682,877
8682,11
8682,19
8689,34
8692,869
8697,5
8707,82
8707,68
8712,2
8714,138
8715,882
8715,275
8723,875
8723,877
8730,928
8730,897
8731,869
8731,181
8731,68
8732,882
8736,881
8737,105
8740,11
8743,19
8743,11
8746,882
8747,11
8754,877
8754,2
8761,111
8761,33
8765,22
8765,875
8767,877
8768,11
8774,11
8775,59
8777,869
8778,2
8779,105
8781,873
8782,873
8782,881
8783,880
8784,868
8785,869
8785,68
8785,881
8786,873
8793,33
8793,869
8795,874
8799,105
8799,875
8801,11
8802,68
8814,876
8814,604
8816,1012
8816,1013
8817,877
8818,68
8818,138
8824,882
8824,874
8825,951
8825,275
8827,874
8830,877
8832,1014
8834,869
8834,875
8835,869
8835,870
8837,872
8837,5
8847,11
8847,12
8859,33
8861,24
8864,24
8864,869
8864,874
8865,869
8865,868
8866,872
8866,5
8870,24
8877,868
8877,877
8880,874
8884,877
8885,877
8885,875
8888,868
8894,869
8895,22
8895,23
8898,869
8900,875
8903,2
8903,6
8906,869
8906,880
8906,105
8907,5
8908,105
8908,873
8914,11
8915,11
8916,897
8917,877
8918,869
8923,68
8924,869
8929,872
8929,877
8933,882
8933,868
8939,105
8939,880
8946,880
8949,873
8950,11
8952,68
8960,874
8960,20
8963,33
8963,875
8968,874
8971,11
8971,19
8971,883
8973,2
8974,868
8975,875
8975,77
8978,105
8978,880
8981,73
8981,77
8986,875
8989,873
8993,880
8993,869
8994,33
8994,2
8999,872
8999,24
9002,11
9003,868
9003,1015
9008,869
9009,19
9014,138
9019,876
9019,5
9020,68
9020,105
9022,875
9023,11
9041,12
9043,880
9044,68
9046,11
9047,11
9048,869
9048,68
9049,877
9052,869
9053,872
9053,5
9058,68
9058,33
9060,877
9061,22
9065,11
9068,875
9069,877
9070,868
9072,876
9072,875
9074,34
9076,868
9076,873
9078,11
9080,11
9081,874
9083,868
9088,68
9088,105
9092,868
9092,877
9099,71
9099,878
9100,868
9100,869
9103,24
9104,872
9104,189
9106,33
9106,880
9107,105
9116,79
9119,912
9119,897
9120,11
9120,19
9123,11
9125,873
9134,5
9134,100
9136,868
9136,873
9143,2
9143,23
9144,5
9154,877
9154,19
9157,874
9158,11
9162,33
9163,1016
9163,1017
9170,868
9174,869
9175,2
9178,868
9178,869
9179,105
9185,869
9185,11
9191,869
9193,868
9193,877
9198,877
9202,869
9202,874
9202,878
9208,975
9215,873
9215,880
9216,12
9217,868
9217,877
9225,880
9225,904
9229,873
9231,877
9231,868
9232,875
9233,877
9237,11
9237,19
9239,22
9239,59
9244,876
9244,877
9245,950
9251,33
9251,869
9253,869
9253,111
9258,12
9258,11
9259,873
9259,877
9261,914
9261,11
9265,1018
9267,2
9267,878
9267,33
9269,882
9283,1019
9283,882
9286,12
9286,11
9287,869
9287,880
9287,68
9292,869
9296,869
9296,59
9300,869
9341,872
9341,5
9344,877
9349,869
9349,31
9351,873
9355,19
9355,19
9362,11
9364,68
9364,105
9366,875
9373,873
9373,869
9374,34
9379,869
9380,875
9380,879
9381,19
9382,869
9383,868
9383,874
9384,11
9385,882
9387,877
9389,868
9399,877
9407,904
9407,68
9409,875
9409,877
9411,868
9411,897
9417,875
9417,11
9418,33
9418,869
9421,873
9421,33
9422,874
9422,11
9425,11
9425,876
9428,875
9429,880
9429,905
9430,869
9431,869
9433,105
9433,71
9433,59
9434,868
9440,139
9440,23
9441,877
9441,873
9446,868
9447,868
9448,869
9449,105
9449,876
9450,2
9451,883
9453,877
9460,33
9460,15
9460,82
9461,11
9461,19
9470,11
9474,877
9474,874
9476,868
9478,876
9487,875
9487,868
9490,869
9492,869
9502,880
9502,68
9509,869
9509,68
9513,68
9516,5
9519,873
9521,68
9525,882
9531,877
9542,868
9546,11
9547,873
9555,874
9556,11
9557,873
9557,869
9562,869
9563,68
9565,11
9566,880
9569,2
9569,71
9569,33
9571,874
9571,68
9572,1020
9576,877
9577,904
9577,68
9581,877
9582,873
9582,869
9583,869
9583,938
9584,24
9584,868
9587,869
9588,11
9594,11
9594,897
9595,873
9597,869
9597,875
9598,5
9602,914
9603,873
9603,877
9610,2
9625,12
9629,24
9629,868
9632,877
9632,868
9635,869
9635,887
9636,868
9636,5
9636,11
9642,874
9648,873
9652,875
9667,877
9667,914
9699,874
9699,869
9723,11
9726,873
9726,105
9726,938
9748,875
9756,11
9761,869
9801,11
9823,869
9826,33
9835,869
9838,877
9838,868
9840,869
9840,68
9848,914
9848,875
9859,874
9865,11
9868,869
9868,897
9880,869
9880,870
9900,874
9900,880
9905,868
9925,874
9926,877
9926,11
9929,877
9945,878
9957,868
9959,68
9960,33
9960,869
9967,873
9967,5
9967,877
9979,877
9979,19
9979,5
9989,869
9992,876
9998,875
10004,182
10006,11
10011,868
10018,68
10024,870
10024,869
10028,868
10040,877
10041,904
10041,204
10041,71
10050,882
10051,869
10051,11
10060,875
10078,871
10078,877
10085,11
10096,869
10113,868
10150,869
10166,877
10166,869
10166,33
10199,68
10199,869
10207,11
10217,877
10218,2
10219,868
10226,880
10260,877
10268,873
10270,5
10270,876
10279,876
10285,59
10287,869
10302,877
10303,11
10313,875
10322,877
10327,869
10327,33
10333,77
10336,275
10363,873
10363,68
10370,915
10376,1021
10390,875
10394,2
10403,889
10403,11
10404,69
10416,1022
10421,33
10421,16
10422,105
10425,877
10425,11
10426,875
10428,19
10431,868
10432,877
10433,869
10448,68
10448,912
10462,1023
10472,68
10472,105
10494,2
10502,2
10503,890
10503,871
10520,873
10520,877
10526,11
10526,874
10529,875
10536,73
10548,869
10549,71
10551,877
10569,868
10570,869
10571,105
10571,16
10586,868
10589,868
10589,875
10589,1024
10603,1025
10606,877
10607,11
10613,932
10617,897
10617,34
10649,24
10669,1026
10669,870
10669,11
10676,868
10676,11
10680,24
10682,872
10688,11
10697,12
10704,5
10714,12
10745,11
10745,875
10760,874
10779,878
10779,923
10780,877
10819,875
10819,11
10826,873
10826,877
10831,11
10831,874
10839,871
10840,869
10843,19
10855,942
10855,1027
10855,71
10862,11
10863,871
10865,77
10865,875
10874,868
10893,878
10893,70
10900,5
10903,11
10903,11
10904,875
10908,1028
10919,877
10934,904
10934,875
10935,875
10943,19
10949,869
10955,2
10957,869
10962,12
10962,11
10973,2
10979,11
10980,11
10986,11
10987,19
10996,875
11001,877
11001,873
11003,11
11009,874
11009,11
11014,873
11023,872
11029,105
11029,875
11040,59
11042,91
11042,2
11046,873
11046,869
11047,869
11067,22
11082,33
11082,11
11087,877
11087,877
11088,11
11108,24
11108,139
11117,11
11119,33
11119,16
11129,16
11129,34
11129,33
11138,2
11138,24
11147,883
11153,11
11166,870
11166,869
11182,11
11201,19
11201,59
11213,2
11218,35
11218,5
11218,19
11229,877
11232,11
11233,1029
11235,869
11235,883
11236,2
11244,11
11255,11
11256,869
11256,880
11262,275
11263,1030
11266,2
11266,875
11269,12
11269,914
11271,877
11281,138
11281,904
11281,68
11293,869
11293,880
11294,2
11299,1031
11304,899
11305,880
11311,35
11311,73
11314,877
11328,880
11335,24
11335,977
11353,24
11360,869
11361,883
11374,904
11374,1032
11392,1033
11396,875
11398,874
11430,869
11430,873
11433,11
11451,869
11451,86
11458,5
11468,5
11468,12
11470,1034
11472,876
11476,11
11477,24
11477,874
11479,105
11479,873
11492,11
11498,24
11523,882
11536,24
11537,874
11540,11
11540,22
11544,2
11554,182
11565,1035
11598,877
11598,921
11599,15
11599,870
11635,182
11643,11
11644,921
11648,11
11651,156
11653,11
11654,874
11658,33
11658,15
11682,873
11682,882
11688,1036
11695,5
11711,23
11711,22
11719,905
11719,917
11728,877
11734,874
11743,5
11747,11
11749,2
11768,877
11775,70
11775,875
11780,19
11780,11
11783,877
11802,1037
11805,70
11818,877
11820,11
11822,5
11840,5
11847,877
11852,11
11854,11
11874,5
11876,877
11880,19
11885,877
11902,11
11902,139
11910,883
11915,869
11950,59
11964,275
11971,11
11988,5
12017,77
12017,875
12017,11
12025,19
12038,2
12062,16
12062,880
12064,869
12064,182
12066,877
12066,872
12067,11
12067,19
12073,869
12081,1038
12081,5
12090,24
12103,11
12104,877
12104,877
12113,1039
12113,1040
12148,882
12148,868
12153,868
12153,874
12159,33
12161,24
12165,2
12166,877
12167,869
12171,19
12178,874
12179,5
12196,11
12214,24
12221,875
12250,869
12250,874
12266,868
12266,11
12276,875
12276,874
12278,5
12279,33
12279,2
12289,876
12313,68
12330,19
12353,24
12353,868
12363,877
12386,33
12386,2
12396,19
12399,11
12417,11
12417,19
12429,897
12457,878
12457,19
12460,19
12466,5
12484,139
12490,33
12505,874
12513,11
12518,11
12544,868
12544,2
12544,1041
12553,33
12553,70
12555,5
12556,11
12557,877
12557,877
12558,35
12558,899
12579,921
12588,23
12612,868
12615,877
12615,868
12619,873
12619,869
12620,873
12625,868
12626,5
12626,5
12631,2
12631,19
12631,878
12639,19
12654,877
12660,68
12660,105
12665,20
12685,877
12685,873
12686,877
12687,877
12688,877
12690,877
12691,877
12702,876
12730,877
12742,2
12751,877
12764,877
12772,11
12776,33
12776,1042
12792,11
12810,875
12832,877
12854,2
12862,22
12881,2
12881,22
12881,2
12881,22
12890,2
12891,11
12906,5
12915,899
12916,868
12933,77
12933,73
12941,874
12941,869
12951,11
12952,872
12952,5
12967,877
12972,19
12974,2
12979,883
12988,2
13010,1043
13010,11
13020,68
13032,68
13033,897
13033,34
13033,105
13036,33
13038,11
13038,12
13047,882
13047,868
13062,869
13069,914
13069,869
13076,2
13076,70
13090,880
13091,1005
13091,893
13099,275
13099,24
13099,22
13103,897
13106,105
13107,873
13114,2
13114,15
13114,11
13117,877
13120,868
13126,869
13133,873
13137,905
13139,890
13141,874
13141,869
13147,877
13147,873
13175,874
13175,869
13178,869
13178,11
13187,19
13191,11
13191,914
13193,11
13199,875
13199,897
13199,875
13199,897
13213,68
13213,880
13216,870
13239,869
13239,139
13243,875
13243,2
13245,877
13250,882
13250,868
13251,877
13254,868
13255,868
13255,877
13256,877
13259,33
13259,911
13264,874
13266,68
13269,11
13274,11
13276,11
13276,874
13277,11
13278,882
13278,869
13281,869
13281,923
13285,869
13290,924
13304,875
13304,5
13310,869
13312,11
13323,1014
13328,5
13328,872
13331,11
13340,869
13341,33
13342,897
13342,868
13344,877
13350,34
13350,33
13372,911
13372,68
13374,869
13404,24
13407,33
13423,11
13424,24
13435,77
13443,20
13443,16
13443,34
13444,893
13444,880
13466,869
13469,138
13469,912
13472,877
13475,877
13478,11
13489,868
13490,868
13501,877
13510,874
13514,877
13528,11
13544,5
13545,882
13545,11
13549,2
13549,1044
13550,22
13550,875
13553,869
13561,869
13561,875
13561,6
13572,1045
13572,2
13580,73
13580,34
13586,882
13593,1046
13593,1047
13593,1048
13610,869
13616,82
13628,11
13628,875
13633,68
13646,2
13646,875
13649,869
13650,873
13657,914
13666,11
13666,1049
13676,5
13694,869
13702,12
13704,1037
13704,1037
13720,882
13726,71
13726,883
13734,874
13735,11
13764,24
13772,24
13772,872
13786,24
13786,874
13797,869
13799,11
13801,105
13801,73
13801,221
13803,877
13814,2
13828,2
13830,35
13830,33
13834,874
13843,11
13851,874
13853,869
13869,11
13872,11
13873,11
13880,868
13885,876
13885,877
13889,2
13889,878
13895,869
13896,11
13897,11
13897,875
13912,2
13915,11
13916,877
13916,12
13921,869
13929,19
13934,877
13947,1050
13949,11
13979,882
13990,877
14009,22
14025,2
14025,11
14042,11
14043,899
14043,878
14057,878
14063,882
14070,2
14070,11
14072,914
14074,63
14074,899
14085,877
14088,872
14088,5
14102,11
14102,874
14103,1051
14103,876
14115,874
14118,11
14130,105
14140,11
14141,869
14141,870
14141,68
14143,874
14157,868
14157,877
14158,877
14168,275
14173,868
14198,877
14201,869
14201,876
14213,82
14214,869
14220,877
14241,873
14241,24
14260,82
14260,2
14291,874
14306,869
14306,897
14314,877
14314,5
14317,11
14333,11
14341,22
14347,12
14349,877
14349,877
14358,11
14361,2
14363,921
14370,5
14387,869
14387,16
14390,873
14391,105
14391,875
14410,877
14413,877
14426,20
14442,868
14452,877
14452,19
14461,877
14519,877
14535,878
14547,874
14564,877
14567,275
14570,2
14572,11
14579,868
14596,869
14596,868
14633,1052
14640,19
14673,24
14679,869
14679,870
14679,68
14694,2
14695,878
14715,11
14728,877
14728,873
14755,868
14758,869
14759,11
14761,880
14761,68
14764,68
14772,68
14774,869
14774,880
14774,68
14775,2
14775,875
14775,883
14783,16
14783,880
14788,182
14805,33
14809,868
14818,869
14818,68
14823,869
14828,873
14832,868
14840,22
14841,873
14841,880
14859,873
14859,877
14863,869
14863,874
14864,868
14864,875
14867,877
14868,869
14868,877
14875,897
14876,59
14877,877
14877,869
14916,33
14920,869
14920,68
14930,11
14930,880
14930,33
14934,5
14941,897
14941,77
14954,875
14969,105
14969,70
14973,868
14974,877
14981,33
14986,24
14992,11
14992,868
14994,873
14994,875
15001,11
15001,875
15003,880
15003,68
15009,868
15009,875
15010,2
15012,988
15027,877
15051,876
15064,11
15069,33
15069,880
15069,2
15071,893
15085,877
15088,5
15123,877
15128,11
15128,11
15136,869
15136,877
15139,19
15139,11
15147,878
15150,869
15150,11
15163,5
15184,880
15184,16
15213,912
15218,877
15220,877
15223,68
15225,874
15225,875
15247,877
15250,869
15265,869
15265,875
15274,868
15283,877
15283,914
15318,2
15318,11
15320,181
15323,877
15324,873
15333,897
15333,904
15342,869
15342,870
15349,2
15349,90
15353,877
15353,68
15353,911
15360,2
15360,33
15362,882
15363,868
15363,68
15371,19
15373,875
15377,877
15392,24
15395,877
15396,11
15400,914
15400,868
15405,11
15409,874
15413,16
15413,869
15416,869
15416,16
15418,19
15419,5
15420,877
15424,11
15424,875
15426,11
15429,914
15434,874
15434,875
15435,882
15444,869
15444,881
15468,869
15468,870
15473,2
15473,33
15473,34
15474,604
15474,901
15474,304
15476,11
15479,874
15489,11
15491,68
15491,880
15494,138
15494,878
15496,15
15496,71
15526,877
15542,921
15554,868
15558,914
15558,874
15562,2
15565,992
15567,11
15593,932
15594,23
15610,2
15630,5
15630,872
15634,877
15642,869
15642,875
15648,872
15648,12
15660,275
15660,1053
15661,11
15670,877
15682,877
15698,33
15723,869
15723,874
15726,1014
15726,1052
15733,877
15738,2
15758,34
15758,59
15769,875
15789,105
15794,138
15794,880
15802,868
15803,869
15812,877
15813,882
15822,873
15822,5
15824,2
15824,872
15827,876
15827,105
15840,882
15846,63
15846,912
15849,20
15865,914
15868,874
15902,869
15922,898
15926,877
15926,877
15936,877
15950,874
15963,20
15963,880
15964,875
15964,71
15975,873
15987,914
15989,914
15992,33
15993,869
15993,874
15996,875
15996,23
16002,873
16007,877
16012,869
16025,868
16026,874
16053,877
16057,877
16071,877
16078,877
16078,2
16081,34
16081,73
16092,883
16097,5
16110,877
16115,876
16118,877
16136,34
16136,138
16137,880
16161,877
16161,868
16166,905
16171,181
16171,68
16173,869
16173,70
16178,869
16178,897
16195,869
16200,11
16204,869
16204,82
16211,12
16211,11
16214,869
16214,19
16220,2
16235,869
16235,68
16240,873
16240,877
16249,897
16252,11
16252,871
16295,869
16308,33
16314,11
16314,875
16315,11
16327,868
16327,11
16329,68
16329,912
16351,868
16353,874
16358,105
16370,11
16372,11
16383,869
16414,105
16414,34
16414,73
16429,24
16434,23
16435,33
16435,1054
16447,33
16447,870
16447,869
16450,11
16453,877
16457,877
16457,868
16470,869
16485,880
16495,869
16495,156
16495,31
16497,138
